title,id,url,viewCount,date,likes,duration,commentsCount
#ThrowbackThursday KKCF Closing reflections - Alex Ortiz,XSv9L3X06no,https://www.youtube.com/watch?v=XSv9L3X06no,23,2023-01-12,1,0:51,0.0
TKH 2022 Recap!,MRK-udGUqHE,https://www.youtube.com/watch?v=MRK-udGUqHE,79,2022-12-31,4,1:43,1.0
I wanted to learn more about what's out there in tech...… - Rahatan's Story,6ROEezBabdk,https://www.youtube.com/watch?v=6ROEezBabdk,22,2022-12-23,1,1:43,0.0
I am part of this prestigious fellowship because… - Aaron's Story,dmMYfGAHPsA,https://www.youtube.com/watch?v=dmMYfGAHPsA,28,2022-12-20,4,1:0,0.0
My life changed with an opportunity … - Edward's Story,dKELjCM5cnM,https://www.youtube.com/watch?v=dKELjCM5cnM,41,2022-12-13,8,2:2,0.0
TKH TURNS 8! Our Message to you!,EZkV1sJOuD4,https://www.youtube.com/watch?v=EZkV1sJOuD4,17,2022-12-08,0,11:23,0.0
It all started with a project at my job... - Burnaur's Story,RsXOufa0Amo,https://www.youtube.com/watch?v=RsXOufa0Amo,62,2022-12-06,4,2:6,2.0
TKH x Accenture: OUR FIRST CORPORATE RECEPTION!,bQyxCprvlpM,https://www.youtube.com/watch?v=bQyxCprvlpM,40,2022-12-02,1,1:45,0.0
TKH TURNS 8!,lVXT300xGcI,https://www.youtube.com/watch?v=lVXT300xGcI,10,2022-12-01,0,1:57,0.0
I'm the first one in my family to graduate from college - Joselyn's Story,uPDWid-Nuyo,https://www.youtube.com/watch?v=uPDWid-Nuyo,87,2022-11-29,1,2:6,1.0
Innovation Captsone Project: Homeseeker,h9RtSnLmyBM,https://www.youtube.com/watch?v=h9RtSnLmyBM,26,2022-09-17,0,5:54,0.0
Innovation Captsone Project: TKH Cyber Solutions,2cRj-MWQhuM,https://www.youtube.com/watch?v=2cRj-MWQhuM,25,2022-09-16,0,,
Innovation Captsone Project: GameStop,TJGmSuhB9ME,https://www.youtube.com/watch?v=TJGmSuhB9ME,15,2022-09-15,0,17:52,0.0
Innovation Captsone Project: HyperSource,ErIW2ac7WZU,https://www.youtube.com/watch?v=ErIW2ac7WZU,13,2022-09-13,0,,
Innovation Captsone Project: ColdPress,qj0eDqwyGt0,https://www.youtube.com/watch?v=qj0eDqwyGt0,10,2022-09-14,0,,
CONGRATS TO OUR 2021-2022 INNOVATION GRADUATES!,sDQHk2OCQUw,https://www.youtube.com/watch?v=sDQHk2OCQUw,41,2022-09-13,2,,
Innovation Captsone Project: Alumni job pursuits,q0zW-d8_PXA,https://www.youtube.com/watch?v=q0zW-d8_PXA,12,2022-09-12,0,,
Innovation Captsone Project: Financify,wosKa94-rA4,https://www.youtube.com/watch?v=wosKa94-rA4,17,2022-09-12,0,7:27,0.0
Innovation Captsone Project: Housing Solutions,Z_4di_lOG6g,https://www.youtube.com/watch?v=Z_4di_lOG6g,19,2022-09-10,0,5:38,0.0
Volunteer Opportunities! Google Lunch & learn,CDwPCmx7ky4,https://www.youtube.com/watch?v=CDwPCmx7ky4,40,2022-08-18,2,,
Innovation Captsone Project: Tech Employment,VSwh7kh40A4,https://www.youtube.com/watch?v=VSwh7kh40A4,43,2022-07-28,2,,
Innovation Captsone Project: Let me Live,BLFbrF8WshU,https://www.youtube.com/watch?v=BLFbrF8WshU,35,2022-07-19,1,,
TKH IN ATLANTA: Building a Tech Workforce in Atlanta,IjBvVy4HtAo,https://www.youtube.com/watch?v=IjBvVy4HtAo,30,2022-07-15,2,,
TKH IN ATKANTA: Launch Party!,qQwvCxGk-3s,https://www.youtube.com/watch?v=qQwvCxGk-3s,17,2022-07-12,1,,
KKCF Students Testimonials,AXbxi-y3xU8,https://www.youtube.com/watch?v=AXbxi-y3xU8,35,2022-02-16,0,0:53,0.0
PROGRAM INFORMATION! Why TKH does what it does,05UcXT77MHM,https://www.youtube.com/watch?v=05UcXT77MHM,378,2022-02-15,9,4:23,1.0
The 2022 Innovation Fellowship Info Session,5FPrywpWQbg,https://www.youtube.com/watch?v=5FPrywpWQbg,128,2022-01-29,2,11:35,0.0
The 2022 Karim Kharbouch Coding Fellowship Info Session,l8i-7L71HZc,https://www.youtube.com/watch?v=l8i-7L71HZc,111,2022-01-29,3,6:10,1.0
Karim Kharbouch Application Overview,oEuT2Y9PahI,https://www.youtube.com/watch?v=oEuT2Y9PahI,624,2022-01-13,3,4:19,0.0
Innovation Fellowship Application Overview,SN-_da7JEeI,https://www.youtube.com/watch?v=SN-_da7JEeI,995,2022-01-13,10,4:50,0.0
'Tis the Season to Give,5gmN1lN808w,https://www.youtube.com/watch?v=5gmN1lN808w,37,2021-12-17,1,0:43,0.0
GIVING TUESDAY IS HERE!,l4Ud3_Wgd5g,https://www.youtube.com/watch?v=l4Ud3_Wgd5g,16,2021-11-29,0,1:30,0.0
Our Tech Advisory Board,uh3t7RKvDA0,https://www.youtube.com/watch?v=uh3t7RKvDA0,4,2021-11-24,0,0:57,0.0
Black Women Pathblazing in Innovation,8Xw4Sa8Ic8Y,https://www.youtube.com/watch?v=8Xw4Sa8Ic8Y,62,2021-11-09,1,48:22,0.0
How are companies protecting black lives 16 months later?,L4Ixpm1NbvY,https://www.youtube.com/watch?v=L4Ixpm1NbvY,36,2021-11-09,1,54:12,0.0
The Knowledge House Turns Seven! Celebration and Panel,9xvATLnELas,https://www.youtube.com/watch?v=9xvATLnELas,36,2021-11-04,3,57:43,0.0
"Interviewing Joe Carrano, CTO of The Knowledge House",zSp2v7TrSCk,https://www.youtube.com/watch?v=zSp2v7TrSCk,69,2021-10-21,4,17:5,1.0
Employment Resource Dashboard: Demo Day Presentation,YoPwvxn_NNQ,https://www.youtube.com/watch?v=YoPwvxn_NNQ,36,2021-09-07,1,17:0,0.0
Let Me Live: Demo Day Presentation,IeMQBJC69MM,https://www.youtube.com/watch?v=IeMQBJC69MM,27,2021-09-07,6,9:34,0.0
2020 Fellowship Campaign Recap,jKdsXkDVeN0,https://www.youtube.com/watch?v=jKdsXkDVeN0,58,2021-08-20,2,2:45,0.0
Career Upskilling with Lillian Hsueh,VbrbnL85JDo,https://www.youtube.com/watch?v=VbrbnL85JDo,66,2021-08-17,11,87:24,0.0
Empowering Women in Tech,t_4k9J7FTpU,https://www.youtube.com/watch?v=t_4k9J7FTpU,20,2021-08-09,1,73:39,1.0
The Knowledge House Interviews with Here & Now 6/20/21,9-K5m8wYBM8,https://www.youtube.com/watch?v=9-K5m8wYBM8,157,2021-06-24,12,9:33,2.0
Meet the Fellows 2021,8Gnszvc0csk,https://www.youtube.com/watch?v=8Gnszvc0csk,78,2021-06-22,3,82:12,0.0
Closing the Digital Divide: Los Angeles,g1PrZEM6-qk,https://www.youtube.com/watch?v=g1PrZEM6-qk,35,2021-06-22,1,57:2,0.0
Closing the Digital Divide: Newark,EKsPemOzjDs,https://www.youtube.com/watch?v=EKsPemOzjDs,17,2021-06-22,1,60:35,0.0
Closing the Digital Divide: Atlanta,TQapqGR4D68,https://www.youtube.com/watch?v=TQapqGR4D68,18,2021-06-22,0,55:35,0.0
"Using Your Influence for Social Good | December 9, 2020",EFWhAS7dDBo,https://www.youtube.com/watch?v=EFWhAS7dDBo,123,2020-12-10,1,58:37,0.0
"Diversifying the Future of Work- October 28, 2020",-Yw3_hpturg,https://www.youtube.com/watch?v=-Yw3_hpturg,120,2020-11-05,6,55:9,0.0
"Empowering People of Color to Thrive in a Post-Pandemic World | October 21, 2020",O7y9RAOXmck,https://www.youtube.com/watch?v=O7y9RAOXmck,391,2020-10-21,6,59:21,0.0
The Knowledge House 2020 Innovation Fellows,gExkEAfkeyc,https://www.youtube.com/watch?v=gExkEAfkeyc,849,2020-10-21,19,1:32,1.0
The Knowledge House 2020 Innovation Fellowship,Nkj03ZbRMVs,https://www.youtube.com/watch?v=Nkj03ZbRMVs,993,2020-03-25,17,1:0,0.0
FALL PROGRAMS TRAILER  2018,L-2C100OOO4,https://www.youtube.com/watch?v=L-2C100OOO4,69,2018-09-19,2,0:53,1.0
INTRO TO TECH 2018,CNULYdaTZRg,https://www.youtube.com/watch?v=CNULYdaTZRg,48,2018-06-15,0,0:55,0.0
BuzzFEED and TKH,TVyJFMp8Q_c,https://www.youtube.com/watch?v=TVyJFMp8Q_c,62,2017-04-11,1,0:25,0.0
TKH Student Profile (David Tagoe ),3lEzgnhsUoY,https://www.youtube.com/watch?v=3lEzgnhsUoY,90,2017-03-06,2,1:7,1.0
TKH Student Profile (Stephon Nixon ),hPeKtH-7pvA,https://www.youtube.com/watch?v=hPeKtH-7pvA,159,2017-03-06,6,1:10,0.0
TKH Promo,rGxWH0d7eUE,https://www.youtube.com/watch?v=rGxWH0d7eUE,106,2017-03-06,0,0:46,0.0
Jerelyn at SXSWedu 2015,BzQB-S_Ze3c,https://www.youtube.com/watch?v=BzQB-S_Ze3c,55,2015-03-27,0,1:56,0.0
TKH IN NEWARK: Building a Tech Workforce in Newark,B3VDvm0EiPQ,https://www.youtube.com/watch?v=B3VDvm0EiPQ,20,2022-07-08,2,,
TKH IN NEWARK: Launch Party!,RJiAR0hhp1A,https://www.youtube.com/watch?v=RJiAR0hhp1A,18,2022-07-06,2,,
A Day in the Life: Cyber Security (FULL SESSION),i6Bn95AGhAo,https://www.youtube.com/watch?v=i6Bn95AGhAo,442,2022-06-27,10,65:38,0.0
A Day in the Life: UXUI & Web Development (FULL SESSION),XQJdziFqAsU,https://www.youtube.com/watch?v=XQJdziFqAsU,683,2022-06-27,17,60:0,0.0
A Day in the Life: Data Science (FULL SESSION),OufVYf4YfSA,https://www.youtube.com/watch?v=OufVYf4YfSA,1155,2022-06-27,12,66:33,0.0
CONGRATS TO OUR 2021-2022 KKCF GRADUATES!,uVwCRFkXlfA,https://www.youtube.com/watch?v=uVwCRFkXlfA,36,2022-06-11,1,,
From Tech User to Tech Creator! Join The Knowledge House Fellowships!,pWzVLrwgXlI,https://www.youtube.com/watch?v=pWzVLrwgXlI,101,2022-05-31,1,1:3,0.0
UNPACKING: Hiring Bias in Technology - Gender Bias and Credentialing in Technology,WtHVIJaeFjc,https://www.youtube.com/watch?v=WtHVIJaeFjc,10,2022-04-20,1,58:6,0.0
Our Story,il66kN0U8eg,https://www.youtube.com/watch?v=il66kN0U8eg,46,2021-09-11,2,1:0,0.0
Bridge to Tech: Digital Communications Pre-Training,8l2MjE2uWY4,https://www.youtube.com/watch?v=8l2MjE2uWY4,117,2019-03-26,2,7:39,0.0
UNPACKING: Hiring Bias in Technology - Racial Bias and Credentialing in Technology,2IYh_aoqIGc,https://www.youtube.com/watch?v=2IYh_aoqIGc,24,2022-03-22,0,54:45,0.0
